signalname,R2,location
Green_median_TP2,0.0576260398813314,Scottsbluff
RedEdge_mean_TP4,0.0573122012104587,Scottsbluff
Nir_sum_TP5,0.0572878622952562,Movalley
GNDVI_mean_TP5,0.057214652001019,Crawfordsville
RedEdge_mean_TP3,0.0570821275705754,Scottsbluff
Red_mean_TP5,0.0570532590552185,Ames
GNDVI_median_TP5,0.0568773862000234,Crawfordsville
RedEdge_median_TP6,0.0565885799747363,Lincoln
Red_median_TP5,0.0563380894646506,Ames
GRVI_mean_TP5,0.0562868110993253,Movalley
NGRDI_mean_TP5,0.0562868110993253,Movalley
Red_median_TP1,0.0558645256256686,Movalley
RedEdge_median_TP2,0.0547782798430738,Crawfordsville
Blue_mean_TP5,0.0547321478731207,Movalley
Blue_sum_TP3,0.0546840884931178,Lincoln
DeepBlue_mean_TP6,0.0542028130708958,Scottsbluff
Red_sum_TP3,0.0539642055645995,Crawfordsville
NDRE_sum_TP2,0.0538170418499846,Movalley
GLI_mean_TP4,0.0537360521503982,Scottsbluff
Nir_mean_TP3,0.0533826845197437,Lincoln
Red_median_TP5,0.0527961012587429,Scottsbluff
RedEdge_mean_TP3,0.052466339318321,Crawfordsville
Blue_sum_TP4,0.0520353943789429,Lincoln
RedEdge_mean_TP2,0.0516130954519202,Crawfordsville
Nir_mean_TP5,0.0513687400208627,Movalley
Blue_mean_TP1,0.0512254603365197,Movalley
RedEdge_sum_TP4,0.0509742635858772,Lincoln
DeepBlue_median_TP2,0.050675569153935,Movalley
Green_median_TP6,0.0506619244546595,Crawfordsville
Green_sum_TP2,0.0504377028895838,Crawfordsville
NDRE_sum_TP1,0.0502482383253999,Movalley
Red_sum_TP6,0.0501727851973993,Crawfordsville
RedEdge_mean_TP6,0.0500904280551907,Lincoln
GRVI_sum_TP2,0.0499328113063293,Movalley
NGRDI_sum_TP2,0.0499328113063293,Movalley
NDVI_mean_TP4,0.0497003441354926,Scottsbluff
Red_sum_TP4,0.0496799166417714,Scottsbluff
SAVI_mean_TP4,0.0496789445101168,Scottsbluff
GRVI_mean_TP5,0.0492441425551087,Crawfordsville
NGRDI_mean_TP5,0.0492441425551087,Crawfordsville
Nir_sum_TP2,0.0491608273772457,Lincoln
Blue_median_TP4,0.0485141211121104,Scottsbluff
Blue_mean_TP4,0.04832414824248,Movalley
Red_sum_TP5,0.0482161100184244,Ames
DeepBlue_mean_TP2,0.0481332199591391,Crawfordsville
RedEdge_median_TP5,0.047990643609527,Lincoln
RedEdge_median_TP5,0.0479328589403455,Ames
Nir_mean_TP3,0.0479206685511985,Ames
GLI_median_TP4,0.0476396752580353,Crawfordsville
GRVI_median_TP5,0.0475030338207414,Ames
NGRDI_median_TP5,0.0475030338207414,Ames
DeepBlue_sum_TP2,0.047441980166658,Ames
GNDVI_sum_TP4,0.0472546088262459,Crawfordsville
GRVI_mean_TP2,0.0471628571998522,Movalley
NGRDI_mean_TP2,0.0471628571998522,Movalley
Nir_sum_TP3,0.0464423002031212,Movalley
Red_median_TP5,0.0457987506903482,Movalley
Red_sum_TP3,0.0457515832539481,Scottsbluff
RedEdge_sum_TP3,0.0457095657647297,Ames
DeepBlue_median_TP1,0.0456117383729951,Crawfordsville
Nir_median_TP3,0.0455984752817525,Ames
GRVI_sum_TP5,0.045450034967307,Scottsbluff
NGRDI_sum_TP5,0.045450034967307,Scottsbluff
GLI_mean_TP4,0.0452707295275539,Crawfordsville
Red_mean_TP3,0.0450120634973722,Scottsbluff
RedEdge_median_TP2,0.044970632563966,Lincoln
GRVI_median_TP5,0.0448013685817209,Crawfordsville
NGRDI_median_TP5,0.0448013685817209,Crawfordsville
GLI_sum_TP4,0.0447746349182296,Crawfordsville
GRVI_mean_TP6,0.0447176967899787,Movalley
NGRDI_mean_TP6,0.0447176967899787,Movalley
DeepBlue_mean_TP1,0.0446581298121263,Movalley
NDVI_sum_TP6,0.0446263901245548,Scottsbluff
SAVI_sum_TP6,0.0446198544383105,Scottsbluff
Blue_mean_TP4,0.0442272485676852,Scottsbluff
DeepBlue_median_TP2,0.0441237631121834,Scottsbluff
GRVI_median_TP4,0.0439531859752872,Crawfordsville
NGRDI_median_TP4,0.0439531859752872,Crawfordsville
RedEdge_mean_TP5,0.0435260299562148,Ames
Blue_median_TP6,0.0434176522541932,Crawfordsville
GRVI_median_TP5,0.0433891057622491,Movalley
NGRDI_median_TP5,0.0433891057622491,Movalley
Red_median_TP3,0.0433019623292618,Scottsbluff
RedEdge_sum_TP5,0.0432719059413555,Movalley
NDVI_median_TP4,0.0432131718607464,Scottsbluff
SAVI_median_TP4,0.0431933551746604,Scottsbluff
Nir_median_TP6,0.0424565243534191,Movalley
Green_mean_TP2,0.0422640851509201,Scottsbluff
DeepBlue_mean_TP1,0.041897907005719,Crawfordsville
Nir_mean_TP6,0.0417561403166941,Movalley
RedEdge_sum_TP2,0.0416519050359898,Scottsbluff
Green_sum_TP6,0.0413762294198778,Crawfordsville
Red_mean_TP1,0.0410522105332265,Ames
Nir_median_TP5,0.0408106127329956,Crawfordsville
RedEdge_median_TP6,0.0407249060099518,Movalley
DeepBlue_median_TP3,0.0405224268211157,Crawfordsville
Nir_sum_TP1,0.0402790055052731,Lincoln
NDRE_mean_TP5,0.0402375625171521,Crawfordsville
GRVI_mean_TP3,0.0399956190202677,Crawfordsville
NGRDI_mean_TP3,0.0399956190202677,Crawfordsville
GRVI_sum_TP4,0.0398781697625932,Crawfordsville
NGRDI_sum_TP4,0.0398781697625932,Crawfordsville
DeepBlue_median_TP6,0.0398641675504298,Crawfordsville
RedEdge_mean_TP6,0.0396639033684582,Movalley
GNDVI_median_TP3,0.0395208822697742,Lincoln
GRVI_mean_TP5,0.0393945790776573,Scottsbluff
NGRDI_mean_TP5,0.0393945790776573,Scottsbluff
RedEdge_mean_TP5,0.0390927219183448,Lincoln
GRVI_mean_TP4,0.0388607437554725,Crawfordsville
NGRDI_mean_TP4,0.0388607437554725,Crawfordsville
Blue_mean_TP5,0.038601646350683,Ames
GLI_sum_TP4,0.0384602625169762,Scottsbluff
Blue_median_TP1,0.0384164786495922,Movalley
DeepBlue_median_TP6,0.0383811746934444,Scottsbluff
RedEdge_sum_TP3,0.0374878185946301,Scottsbluff
DeepBlue_mean_TP3,0.0373564094802204,Crawfordsville
GLI_median_TP3,0.0371433910342525,Scottsbluff
Blue_mean_TP5,0.0367406704089267,Scottsbluff
GLI_median_TP3,0.0366565987795688,Ames
Blue_sum_TP2,0.0365870439378382,Crawfordsville
RedEdge_mean_TP2,0.0364732220083643,Ames
Nir_mean_TP5,0.0363234012414263,Crawfordsville
GNDVI_sum_TP3,0.036225817806132,Lincoln
Nir_sum_TP3,0.0361578927402991,Lincoln
Red_median_TP1,0.0357289585783112,Ames
DeepBlue_median_TP1,0.0355852832527004,Movalley
GLI_median_TP5,0.0355085201486025,Ames
GRVI_sum_TP3,0.0353474616679873,Crawfordsville
NGRDI_sum_TP3,0.0353474616679873,Crawfordsville
RedEdge_median_TP2,0.0352366420167517,Ames
Green_median_TP1,0.0347243201845266,Movalley
Green_mean_TP1,0.0346306215188811,Ames
Green_sum_TP2,0.034453904181695,Scottsbluff
GRVI_sum_TP5,0.0342912833898312,Crawfordsville
NGRDI_sum_TP5,0.0342912833898312,Crawfordsville
Blue_mean_TP1,0.0342407902721753,Ames
Blue_sum_TP1,0.0341661139769792,Crawfordsville
NDRE_median_TP5,0.0339506723077005,Crawfordsville
GRVI_mean_TP5,0.0336806933661769,Ames
NGRDI_mean_TP5,0.0336806933661769,Ames
Green_median_TP1,0.0334462063279553,Ames
DeepBlue_mean_TP2,0.0332547925060097,Scottsbluff
Blue_sum_TP6,0.0330653785558127,Crawfordsville
DeepBlue_median_TP4,0.0325692282179924,Lincoln
Blue_mean_TP3,0.0322407076261973,Scottsbluff
NDRE_median_TP5,0.0321331146764322,Movalley
NDRE_sum_TP3,0.0320119732756979,Crawfordsville
GRVI_sum_TP5,0.0319395099777845,Ames
NGRDI_sum_TP5,0.0319395099777845,Ames
GLI_sum_TP3,0.0318232632479785,Scottsbluff
GNDVI_sum_TP5,0.0316347287050948,Scottsbluff
GLI_median_TP6,0.0316208814138398,Scottsbluff
DeepBlue_median_TP1,0.0313831949582794,Scottsbluff
GLI_median_TP4,0.0312645908923118,Ames
RedEdge_sum_TP1,0.0311726674631675,Crawfordsville
NDVI_median_TP3,0.0311650223591456,Scottsbluff
SAVI_median_TP3,0.0311602104071537,Scottsbluff
GRVI_median_TP1,0.0311175747651876,Movalley
NGRDI_median_TP1,0.0311175747651876,Movalley
Red_mean_TP5,0.0309428690326539,Movalley
NDVI_mean_TP3,0.0309294482442544,Scottsbluff
SAVI_mean_TP3,0.0309244794388674,Scottsbluff
RedEdge_mean_TP5,0.0307874851226587,Movalley
Green_sum_TP2,0.0307738046227051,Movalley
DeepBlue_sum_TP6,0.0306731012913484,Scottsbluff
DeepBlue_median_TP2,0.0304206992651023,Crawfordsville
GLI_mean_TP3,0.0304133578016673,Scottsbluff
Blue_median_TP4,0.030265770286143,Movalley
GRVI_sum_TP5,0.0302261333955708,Movalley
NGRDI_sum_TP5,0.0302261333955708,Movalley
Red_sum_TP1,0.0301920888214128,Ames
Blue_median_TP2,0.0301268476737301,Scottsbluff
GLI_mean_TP3,0.0300293791544849,Ames
RedEdge_median_TP5,0.0295090650334067,Crawfordsville
Green_sum_TP3,0.0294522960623651,Crawfordsville
GLI_sum_TP6,0.0293799233244187,Scottsbluff
Green_mean_TP5,0.0288294263659693,Lincoln
GRVI_sum_TP1,0.0287556743083254,Movalley
NGRDI_sum_TP1,0.0287556743083254,Movalley
DeepBlue_sum_TP3,0.0286431874531669,Movalley
Blue_median_TP3,0.0282118374241692,Scottsbluff
RedEdge_sum_TP4,0.0280070549255519,Crawfordsville
DeepBlue_median_TP4,0.0279776459390679,Scottsbluff
GLI_mean_TP6,0.0278663512436441,Scottsbluff
DeepBlue_median_TP3,0.0276292138591774,Lincoln
Blue_median_TP5,0.0275641406609041,Ames
GNDVI_mean_TP3,0.0274493883414415,Lincoln
RedEdge_mean_TP5,0.027154604836894,Crawfordsville
Red_sum_TP4,0.0270791135168,Movalley
DeepBlue_mean_TP1,0.0269927707739138,Scottsbluff
RedEdge_sum_TP5,0.0268281431820768,Ames
Blue_median_TP1,0.0265265131251971,Ames
Green_sum_TP1,0.0265060684659856,Ames
DeepBlue_mean_TP5,0.0263367104362978,Scottsbluff
RedEdge_sum_TP4,0.0261079770913908,Scottsbluff
RedEdge_sum_TP5,0.026024229319191,Lincoln
DeepBlue_sum_TP2,0.025734327448816,Scottsbluff
DeepBlue_sum_TP4,0.0256844238290706,Ames
DeepBlue_mean_TP4,0.025683718914538,Movalley
Blue_sum_TP5,0.0256453608305509,Scottsbluff
GRVI_median_TP4,0.0254285638330329,Scottsbluff
NGRDI_median_TP4,0.0254285638330329,Scottsbluff
Blue_sum_TP3,0.025405846647753,Scottsbluff
RedEdge_sum_TP6,0.0249942379676329,Lincoln
RedEdge_sum_TP2,0.0246990081893987,Ames
GLI_median_TP5,0.024625172836002,Crawfordsville
GLI_sum_TP5,0.0245476261288513,Crawfordsville
GLI_mean_TP5,0.0243115131600642,Crawfordsville
Red_sum_TP1,0.0240782344314735,Movalley
GLI_mean_TP1,0.0239812842427005,Crawfordsville
RedEdge_mean_TP1,0.023889735970109,Lincoln
SAVI_median_TP5,0.0237962569974233,Crawfordsville
NDVI_median_TP5,0.0237822586114088,Crawfordsville
GLI_mean_TP5,0.0237595079485864,Ames
DeepBlue_sum_TP6,0.0235058371887448,Crawfordsville
GRVI_mean_TP1,0.0234771438928154,Movalley
NGRDI_mean_TP1,0.0234771438928154,Movalley
Nir_sum_TP5,0.0234386592344762,Crawfordsville
RedEdge_mean_TP3,0.0229569063445059,Movalley
GNDVI_median_TP6,0.0228319633362866,Crawfordsville
GNDVI_sum_TP4,0.0226035725786848,Scottsbluff
GRVI_median_TP2,0.0224546648731719,Crawfordsville
NGRDI_median_TP2,0.0224546648731719,Crawfordsville
Blue_median_TP5,0.0221432930258685,Scottsbluff
Blue_sum_TP5,0.0219915897082965,Ames
RedEdge_sum_TP2,0.0219832464382099,Crawfordsville
NDRE_sum_TP5,0.021918268004112,Crawfordsville
NDVI_sum_TP2,0.0215740951008663,Movalley
SAVI_sum_TP2,0.0215734980975733,Movalley
DeepBlue_mean_TP4,0.0215104366773455,Scottsbluff
Blue_mean_TP2,0.0212245233698927,Scottsbluff
RedEdge_median_TP1,0.0211040949627985,Lincoln
RedEdge_median_TP3,0.0209984511868421,Movalley
Red_median_TP5,0.0208440629085929,Crawfordsville
GLI_sum_TP5,0.0207661442440532,Ames
SAVI_median_TP6,0.020756262677075,Movalley
NDVI_median_TP6,0.0207208431283613,Movalley
SAVI_sum_TP1,0.0205196976993908,Movalley
NDVI_sum_TP1,0.0205182666402138,Movalley
GRVI_sum_TP6,0.0203366061122612,Movalley
NGRDI_sum_TP6,0.0203366061122612,Movalley
DeepBlue_mean_TP3,0.0200553204880814,Scottsbluff
GNDVI_sum_TP1,0.0198637799655366,Movalley
DeepBlue_mean_TP1,0.0198544183592518,Ames
SAVI_mean_TP6,0.0197331428791731,Movalley
NDVI_mean_TP6,0.0197262703697233,Movalley
GNDVI_sum_TP2,0.0195768096478579,Movalley
DeepBlue_median_TP1,0.019573770242699,Ames
DeepBlue_sum_TP1,0.019478462685049,Crawfordsville
Red_median_TP6,0.019385795100045,Movalley
DeepBlue_sum_TP2,0.0189510581369232,Crawfordsville
GLI_sum_TP1,0.0188290018649273,Crawfordsville
Red_mean_TP5,0.0183918317882706,Crawfordsville
Blue_sum_TP1,0.0180747812724216,Ames
GLI_median_TP2,0.0179227408113646,Movalley
Blue_sum_TP2,0.0177079598205946,Scottsbluff
NDRE_sum_TP2,0.0176952490050457,Crawfordsville
SAVI_mean_TP5,0.0176353312944102,Crawfordsville
NDVI_mean_TP5,0.01761876535089,Crawfordsville
GNDVI_sum_TP5,0.0175721138250895,Crawfordsville
NDRE_sum_TP6,0.0175604586717355,Ames
Red_mean_TP6,0.0174720393232317,Movalley
Nir_median_TP2,0.0174156557914997,Scottsbluff
DeepBlue_median_TP3,0.0173917125625447,Scottsbluff
NDRE_sum_TP2,0.0173582943438831,Ames
Nir_median_TP1,0.0172138511094249,Movalley
Nir_sum_TP1,0.0171868138286049,Movalley
NDRE_sum_TP5,0.0171158890104687,Movalley
RedEdge_sum_TP5,0.0169804509627614,Crawfordsville
Nir_median_TP5,0.016957224599262,Movalley
DeepBlue_mean_TP5,0.0167951995013542,Ames
NDRE_mean_TP2,0.0166932136024578,Scottsbluff
GLI_sum_TP3,0.0165219310735547,Ames
Blue_sum_TP4,0.0164967345105104,Scottsbluff
DeepBlue_median_TP4,0.0163833825891146,Movalley
NDVI_sum_TP6,0.0162954677577236,Crawfordsville
SAVI_sum_TP6,0.016282021402582,Crawfordsville
GLI_mean_TP6,0.0162544626551346,Crawfordsville
GNDVI_sum_TP3,0.0159076347595917,Scottsbluff
Green_mean_TP5,0.0158711618812444,Ames
Green_sum_TP4,0.0158107433437605,Movalley
DeepBlue_mean_TP4,0.0156861099088939,Lincoln
NDRE_mean_TP6,0.0156647103664022,Ames
NDRE_median_TP6,0.0154815730528949,Ames
Green_mean_TP6,0.0154002662585434,Lincoln
DeepBlue_sum_TP5,0.0153672218165453,Scottsbluff
Nir_mean_TP1,0.015237076225228,Movalley
DeepBlue_median_TP5,0.014655929081781,Lincoln
DeepBlue_sum_TP3,0.0145181885492356,Scottsbluff
GRVI_mean_TP2,0.0145110093562488,Crawfordsville
NGRDI_mean_TP2,0.0145110093562488,Crawfordsville
Red_median_TP4,0.0141744396181065,Crawfordsville
GLI_sum_TP2,0.0140578845956986,Movalley
GNDVI_median_TP6,0.0139113179157151,Ames
DeepBlue_median_TP5,0.013709340679459,Scottsbluff
Nir_mean_TP2,0.0136342860168845,Scottsbluff
Green_median_TP5,0.0136039433062768,Movalley
Blue_sum_TP2,0.0135495008409184,Movalley
RedEdge_sum_TP1,0.0133348660503625,Lincoln
NDRE_sum_TP2,0.0133201574839416,Scottsbluff
Red_median_TP2,0.0131522154323585,Scottsbluff
GRVI_sum_TP6,0.0129742480266932,Crawfordsville
NGRDI_sum_TP6,0.0129742480266932,Crawfordsville
DeepBlue_mean_TP3,0.0128918769200705,Lincoln
GLI_median_TP1,0.0126452821936218,Crawfordsville
GLI_mean_TP4,0.012627597143454,Ames
DeepBlue_sum_TP3,0.0126120343901058,Lincoln
Green_median_TP5,0.0125292681774614,Lincoln
Red_sum_TP5,0.0124856383590321,Crawfordsville
GRVI_mean_TP6,0.0124318318892637,Scottsbluff
NGRDI_mean_TP6,0.0124318318892637,Scottsbluff
GNDVI_sum_TP6,0.012381838327279,Ames
NDRE_median_TP2,0.0123750540279377,Scottsbluff
Blue_sum_TP3,0.0122821834427678,Crawfordsville
NDRE_mean_TP1,0.0120841823904526,Scottsbluff
GLI_sum_TP1,0.012010866217149,Movalley
Nir_sum_TP6,0.0120030557261188,Movalley
GRVI_median_TP1,0.0119452324701657,Crawfordsville
NGRDI_median_TP1,0.0119452324701657,Crawfordsville
GNDVI_mean_TP6,0.0118605069744168,Ames
Green_sum_TP5,0.011734347752985,Ames
Green_sum_TP5,0.0117161231218743,Lincoln
DeepBlue_sum_TP1,0.0116371374213618,Ames
NDVI_sum_TP3,0.0116123109944347,Crawfordsville
SAVI_sum_TP3,0.0116120763037373,Crawfordsville
RedEdge_sum_TP2,0.0114317265668891,Lincoln
DeepBlue_sum_TP6,0.0113943835726503,Movalley
NDRE_sum_TP1,0.0113130394126457,Scottsbluff
Nir_sum_TP3,0.0112241113033284,Ames
GLI_sum_TP4,0.0111142953600005,Ames
NDRE_sum_TP1,0.0110872916580688,Crawfordsville
DeepBlue_median_TP6,0.0108132120116784,Lincoln
Green_median_TP5,0.0105294345103236,Crawfordsville
GNDVI_sum_TP3,0.0105291299799942,Crawfordsville
Green_median_TP5,0.0103213352235924,Ames
Red_mean_TP4,0.0102899865352847,Crawfordsville
GRVI_median_TP2,0.0102131528832379,Ames
NGRDI_median_TP2,0.0102131528832379,Ames
NDRE_median_TP1,0.010177339288333,Scottsbluff
Green_median_TP6,0.010036501281159,Lincoln
GNDVI_median_TP1,0.00992705395938511,Ames
Blue_median_TP5,0.00988845788433084,Crawfordsville
NDRE_mean_TP5,0.00987890629313594,Movalley
Nir_median_TP1,0.00980008601911086,Crawfordsville
RedEdge_median_TP5,0.00974847035370531,Movalley
RedEdge_sum_TP6,0.00955011808906091,Movalley
GNDVI_mean_TP1,0.00953311646519533,Scottsbluff
Red_sum_TP4,0.00941170053422112,Crawfordsville
GRVI_sum_TP6,0.00937896581016872,Scottsbluff
NGRDI_sum_TP6,0.00937896581016872,Scottsbluff
GLI_sum_TP6,0.00929960385289614,Crawfordsville
GRVI_mean_TP2,0.00929696089116952,Ames
NGRDI_mean_TP2,0.00929696089116952,Ames
Blue_mean_TP5,0.00921011352877634,Lincoln
GRVI_sum_TP2,0.00917273905066672,Crawfordsville
NGRDI_sum_TP2,0.00917273905066672,Crawfordsville
Nir_mean_TP1,0.00914242086600166,Crawfordsville
GNDVI_median_TP1,0.0091232688592385,Scottsbluff
GLI_median_TP1,0.0090721047019411,Movalley
DeepBlue_median_TP5,0.00900546881181693,Ames
RedEdge_sum_TP1,0.00893998651755548,Ames
Nir_sum_TP2,0.00874842633031475,Scottsbluff
NDVI_sum_TP4,0.00871272334012091,Scottsbluff
SAVI_sum_TP4,0.0087118952251427,Scottsbluff
RedEdge_sum_TP3,0.00864227216788905,Crawfordsville
GNDVI_mean_TP1,0.00846169154719064,Ames
Green_mean_TP5,0.00844245964906933,Crawfordsville
GLI_mean_TP6,0.00834218816073536,Movalley
DeepBlue_sum_TP5,0.00805923952072942,Ames
NDVI_mean_TP6,0.00801046725971786,Crawfordsville
SAVI_mean_TP6,0.00799773099231755,Crawfordsville
GNDVI_sum_TP1,0.00796659725198036,Scottsbluff
GRVI_mean_TP4,0.00787884879106199,Scottsbluff
NGRDI_mean_TP4,0.00787884879106199,Scottsbluff
Red_mean_TP2,0.00771527319542989,Scottsbluff
DeepBlue_median_TP5,0.00770330166856239,Crawfordsville
NDRE_median_TP6,0.00766931446710279,Movalley
GLI_median_TP6,0.00764936143110901,Movalley
GLI_mean_TP2,0.0075706953102708,Movalley
Blue_sum_TP6,0.00748828274354742,Movalley
SAVI_sum_TP5,0.00746762243753443,Crawfordsville
NDVI_sum_TP5,0.00746092231105668,Crawfordsville
DeepBlue_mean_TP5,0.00727182198446805,Crawfordsville
GLI_mean_TP1,0.00715707066610295,Movalley
Nir_mean_TP1,0.00708601569616152,Scottsbluff
RedEdge_mean_TP1,0.00703015542643616,Movalley
DeepBlue_median_TP6,0.00702523611172161,Movalley
GLI_sum_TP6,0.0070026362272909,Movalley
Nir_sum_TP1,0.00697307432335448,Ames
GLI_mean_TP2,0.00696777336040257,Scottsbluff
Nir_median_TP1,0.00694364447425215,Scottsbluff
SAVI_median_TP1,0.0069226732934239,Scottsbluff
NDVI_median_TP1,0.00692236070861787,Scottsbluff
GLI_sum_TP2,0.00691253405141496,Scottsbluff
Red_sum_TP2,0.00679320059004219,Scottsbluff
Nir_median_TP2,0.00671103714429419,Movalley
Blue_mean_TP5,0.00663576222655655,Crawfordsville
Green_sum_TP6,0.00661736829020604,Lincoln
NDVI_mean_TP1,0.00647920941777645,Ames
SAVI_mean_TP1,0.00647352333694994,Ames
Nir_sum_TP2,0.00635723282160598,Movalley
GNDVI_median_TP2,0.00634087078787354,Scottsbluff
NDVI_median_TP1,0.00631281121183691,Ames
SAVI_median_TP1,0.0063059930207443,Ames
RedEdge_median_TP4,0.00612437323988931,Ames
SAVI_sum_TP1,0.00611530905313061,Scottsbluff
NDVI_sum_TP1,0.00611518677825931,Scottsbluff
GNDVI_mean_TP2,0.00600197067408684,Scottsbluff
GRVI_sum_TP4,0.00590697775769056,Scottsbluff
NGRDI_sum_TP4,0.00590697775769056,Scottsbluff
SAVI_mean_TP1,0.00589687889889001,Scottsbluff
NDVI_mean_TP1,0.00589671872388744,Scottsbluff
RedEdge_mean_TP4,0.00579564854880339,Ames
Green_mean_TP5,0.00577592607648154,Movalley
Green_sum_TP1,0.00573260471949664,Movalley
Green_sum_TP5,0.00564704755489828,Crawfordsville
GLI_median_TP2,0.00545829053753752,Scottsbluff
NDRE_sum_TP6,0.00543643572147034,Crawfordsville
Nir_mean_TP3,0.00537058996308615,Scottsbluff
DeepBlue_mean_TP6,0.0053397787962379,Movalley
Green_median_TP1,0.00530414812401918,Scottsbluff
Nir_sum_TP1,0.0052979252020146,Crawfordsville
Nir_median_TP6,0.00527030825980211,Scottsbluff
DeepBlue_median_TP4,0.00526401833335933,Crawfordsville
DeepBlue_sum_TP1,0.00520603881069127,Scottsbluff
RedEdge_mean_TP1,0.00516467819410871,Ames
NDVI_sum_TP5,0.0051413590499548,Scottsbluff
SAVI_sum_TP5,0.00514119712241086,Scottsbluff
GNDVI_sum_TP2,0.00513178912736044,Ames
Green_mean_TP1,0.00512480454311786,Scottsbluff
GLI_sum_TP1,0.00506954121829222,Ames
Blue_mean_TP6,0.00501957324793741,Lincoln
RedEdge_sum_TP3,0.00500405887357837,Movalley
Nir_mean_TP6,0.00495641993568642,Scottsbluff
Green_sum_TP5,0.00490429752707511,Movalley
GNDVI_sum_TP6,0.00486599210875727,Movalley
Nir_sum_TP1,0.00486013012491674,Scottsbluff
GRVI_sum_TP2,0.00483729304214709,Scottsbluff
NGRDI_sum_TP2,0.00483729304214709,Scottsbluff
Green_median_TP6,0.00468361107321012,Movalley
DeepBlue_mean_TP5,0.00467752990958103,Lincoln
Nir_median_TP3,0.00462457574181067,Scottsbluff
GRVI_mean_TP2,0.00453162874355579,Scottsbluff
NGRDI_mean_TP2,0.00453162874355579,Scottsbluff
NDVI_median_TP6,0.00448974825269555,Ames
SAVI_median_TP6,0.00448969452789555,Ames
SAVI_sum_TP6,0.00447382079293551,Ames
NDVI_sum_TP6,0.00447306436060173,Ames
NDVI_sum_TP3,0.00442570786764857,Scottsbluff
SAVI_sum_TP3,0.00442564532490724,Scottsbluff
GNDVI_sum_TP2,0.00440224210188895,Scottsbluff
RedEdge_median_TP1,0.00437623940712426,Movalley
RedEdge_median_TP1,0.00436097694604141,Ames
Nir_median_TP4,0.00427817997327082,Lincoln
GRVI_sum_TP2,0.00419601643868145,Ames
NGRDI_sum_TP2,0.00419601643868145,Ames
GRVI_median_TP6,0.00417211032302317,Scottsbluff
NGRDI_median_TP6,0.00417211032302317,Scottsbluff
RedEdge_sum_TP4,0.00412074201508252,Ames
Nir_sum_TP6,0.00405871277140809,Ames
Blue_sum_TP5,0.00402108021921528,Crawfordsville
RedEdge_sum_TP2,0.00397341720619179,Movalley
Blue_median_TP1,0.00394064261566175,Scottsbluff
Red_median_TP1,0.00380227698284375,Scottsbluff
Green_mean_TP4,0.00358297439473815,Crawfordsville
DeepBlue_sum_TP4,0.00357334732417834,Scottsbluff
DeepBlue_sum_TP4,0.00352365017701152,Movalley
DeepBlue_sum_TP5,0.00349837996546356,Lincoln
Nir_sum_TP4,0.00344380562424601,Scottsbluff
Blue_sum_TP1,0.00337868061144675,Movalley
GNDVI_sum_TP2,0.00327535174938797,Crawfordsville
Red_mean_TP1,0.00326206820632272,Scottsbluff
DeepBlue_sum_TP5,0.00323014024474963,Crawfordsville
Nir_median_TP6,0.00316476835910297,Ames
GRVI_median_TP3,0.00315716611490852,Scottsbluff
NGRDI_median_TP3,0.00315716611490852,Scottsbluff
Blue_sum_TP5,0.0031192334331361,Lincoln
GRVI_median_TP2,0.00307428322808544,Scottsbluff
NGRDI_median_TP2,0.00307428322808544,Scottsbluff
GNDVI_sum_TP6,0.00304108770262608,Crawfordsville
GLI_median_TP6,0.00303206413172952,Crawfordsville
DeepBlue_mean_TP6,0.00302091024677928,Lincoln
DeepBlue_sum_TP4,0.00298769899196535,Lincoln
Blue_mean_TP1,0.00297346740611263,Scottsbluff
DeepBlue_median_TP6,0.00294813185365376,Ames
Green_mean_TP6,0.00293147405261734,Movalley
SAVI_mean_TP6,0.00287027610574366,Ames
NDVI_mean_TP6,0.00286961928224095,Ames
Nir_mean_TP1,0.00282536146583807,Ames
DeepBlue_mean_TP4,0.00277092251063445,Crawfordsville
Green_median_TP4,0.00273937059029924,Crawfordsville
NDVI_sum_TP2,0.00270695356933884,Crawfordsville
SAVI_sum_TP2,0.0027066689048516,Crawfordsville
GNDVI_mean_TP6,0.00267527033934483,Crawfordsville
DeepBlue_sum_TP4,0.00266306507168021,Crawfordsville
NDRE_sum_TP6,0.00265364114233343,Movalley
NDVI_sum_TP2,0.00263246868836473,Ames
SAVI_sum_TP2,0.00263205929670034,Ames
DeepBlue_sum_TP3,0.00262434071645489,Crawfordsville
Nir_mean_TP6,0.00256591348013887,Ames
GLI_median_TP1,0.00246637720689496,Ames
Red_sum_TP6,0.0022410476882583,Movalley
Nir_median_TP2,0.00207930456539674,Crawfordsville
GLI_mean_TP1,0.00203211918632224,Ames
DeepBlue_sum_TP6,0.00200663425207986,Lincoln
Nir_mean_TP4,0.00200196528039181,Scottsbluff
GRVI_sum_TP3,0.0019834210243075,Scottsbluff
NGRDI_sum_TP3,0.0019834210243075,Scottsbluff
Nir_median_TP1,0.00188287818376936,Ames
Blue_sum_TP6,0.00186602798529108,Lincoln
Nir_median_TP5,0.00185965988849544,Scottsbluff
GNDVI_sum_TP1,0.00182901460533036,Crawfordsville
Green_mean_TP6,0.00177317724373189,Ames
Blue_median_TP4,0.00176170025247199,Crawfordsville
Nir_mean_TP2,0.00167626606223077,Movalley
GLI_median_TP3,0.00163998884827596,Crawfordsville
Blue_median_TP5,0.00163158619217276,Lincoln
